Latitude,Longitude,Date,HLS_Tile,HLSL30_020_B01,HLSL30_020_B02,HLSL30_020_B03,HLSL30_020_B04,HLSL30_020_B05,HLSL30_020_B06,HLSL30_020_B07,HLSL30_020_B09,HLSL30_020_B10,HLSL30_020_B11,HLSL30_020_Fmask,HLSL30_020_Fmask_bitmask,HLSL30_020_Fmask_Aerosol_level,HLSL30_020_Fmask_Aerosol_level_Description,HLSL30_020_Fmask_Water,HLSL30_020_Fmask_Water_Description,HLSL30_020_Fmask_Snow/ice,HLSL30_020_Fmask_Snow/ice_Description,HLSL30_020_Fmask_Cloud_shadow,HLSL30_020_Fmask_Cloud_shadow_Description,HLSL30_020_Fmask_Adjacent_to_cloud/shadow,HLSL30_020_Fmask_Adjacent_to_cloud/shadow_Description,HLSL30_020_Fmask_Cloud,HLSL30_020_Fmask_Cloud_Description,"HLSL30_020_Fmask_Cirrus_/_Reserved,_but_not_used","HLSL30_020_Fmask_Cirrus_/_Reserved,_but_not_used_Description"
25.189603,-80.666709,2023-03-08,17RNH,0.0313,0.0399,0.0607,0.0719,0.2105,0.2344,0.128,0.001,27.22,24.69,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.189603,-80.666709,2023-03-24,17RNH,0.0319,0.0407,0.0659,0.0783,0.2363,0.2563,0.1362,0.0011,26.66,24.12,128.0,0b10000000,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.189603,-80.666709,2023-04-01,17RNH,0.0314,0.0409,0.0671,0.0794,0.2371,0.2531,0.1349,0.0008,26.46,23.93,128.0,0b10000000,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.189603,-80.666709,2023-04-09,17RNH,0.0348,0.0451,0.0726,0.0895,0.2636,0.2955,0.1582,0.0007,26.62,22.94,128.0,0b10000000,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.189603,-80.666709,2023-04-17,17RNH,0.0311,0.0501,0.0949,0.1001,0.2524,0.2371,0.1411,0.0031,18.33,16.15,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
25.189603,-80.666709,2023-04-25,17RNH,0.4024,0.4015,0.427,0.4093,0.4559,0.3569,0.2927,0.027,-8.03,-8.48,130.0,0b10000010,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
25.190651,-80.667683,2023-03-08,17RNH,0.022,0.0301,0.0524,0.055,0.2107,0.1896,0.098,0.0009,26.48,24.19,128.0,0b10000000,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.190651,-80.667683,2023-03-24,17RNH,0.0119,0.0234,0.053,0.0561,0.2319,0.2056,0.1048,0.0005,25.97,23.56,192.0,0b11000000,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.190651,-80.667683,2023-04-01,17RNH,0.0191,0.0299,0.0566,0.0618,0.2328,0.2062,0.1046,0.0008,25.92,23.48,192.0,0b11000000,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.190651,-80.667683,2023-04-09,17RNH,0.0215,0.0312,0.0613,0.0681,0.2619,0.2473,0.1248,0.0006,25.83,22.2,192.0,0b11000000,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.190651,-80.667683,2023-04-17,17RNH,0.02,0.0418,0.0873,0.0875,0.2543,0.2011,0.117,0.003,17.85,15.41,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
25.190651,-80.667683,2023-04-25,17RNH,0.4358,0.4358,0.4465,0.4346,0.4774,0.3671,0.3076,0.0279,-8.22,-8.51,130.0,0b10000010,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
25.190985,-80.674531,2023-03-08,17RNH,0.0044,0.013,0.0394,0.0309,0.2127,0.0904,0.0415,0.0011,25.84,23.61,128.0,0b10000000,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.190985,-80.674531,2023-03-24,17RNH,0.0072,0.0149,0.044,0.0342,0.2425,0.1036,0.0469,0.001,25.47,23.24,192.0,0b11000000,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.190985,-80.674531,2023-04-01,17RNH,0.0071,0.0172,0.0465,0.0373,0.2406,0.1077,0.049,0.0007,25.32,23.06,192.0,0b11000000,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.190985,-80.674531,2023-04-09,17RNH,0.3182,0.3335,0.3493,0.3436,0.4483,0.3598,0.3036,0.0008,18.72,15.87,130.0,0b10000010,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
25.190985,-80.674531,2023-04-17,17RNH,0.0145,0.0197,0.0409,0.0295,0.1427,0.0764,0.0495,0.0026,20.11,18.14,200.0,0b11001000,0b11,High aerosol,0b0,No,0b0,No,0b1,Yes,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.190985,-80.674531,2023-04-25,17RNH,0.3267,0.3265,0.3436,0.3338,0.4005,0.3124,0.2644,0.0263,-6.37,-7.86,130.0,0b10000010,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
25.192516,-80.645674,2023-03-08,17RNH,0.0012,0.0133,0.0456,0.0305,0.2519,0.0815,0.0314,0.001,25.89,23.74,192.0,0b11000000,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.192516,-80.645674,2023-03-24,17RNH,0.0005,0.0106,0.0445,0.0284,0.2685,0.0856,0.0324,0.0012,24.77,22.84,192.0,0b11000000,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.192516,-80.645674,2023-04-01,17RNH,0.002,0.0119,0.0452,0.0302,0.2691,0.0859,0.0329,0.0007,25.04,22.93,192.0,0b11000000,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.192516,-80.645674,2023-04-09,17RNH,0.0044,0.0136,0.0509,0.0347,0.3075,0.1042,0.04,0.001,24.73,21.66,196.0,0b11000100,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,No,0b0,"Reserved, but not used"
25.192516,-80.645674,2023-04-17,17RNH,-0.007,0.0038,0.021,0.0023,0.0989,0.0385,0.0253,0.0012,21.76,20.23,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
25.192516,-80.645674,2023-04-25,17RNH,0.621,0.618,0.5979,0.5848,0.5964,0.4463,0.3592,0.0343,-8.8,-9.18,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
25.192832,-80.6503,2023-03-08,17RNH,0.0004,0.0115,0.0447,0.0286,0.266,0.0846,0.0406,0.0011,25.03,23.04,192.0,0b11000000,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.192832,-80.6503,2023-03-24,17RNH,0.0014,0.0098,0.0467,0.0296,0.2778,0.0844,0.0388,0.001,23.52,22.12,192.0,0b11000000,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.192832,-80.6503,2023-04-01,17RNH,0.007,0.015,0.0473,0.0302,0.2813,0.0832,0.0385,0.001,24.37,22.54,192.0,0b11000000,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.192832,-80.6503,2023-04-09,17RNH,-0.0773,-0.0579,-0.0123,-0.0205,0.0773,0.0156,0.0103,0.0008,23.04,20.05,202.0,0b11001010,0b11,High aerosol,0b0,No,0b0,No,0b1,Yes,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
25.192832,-80.6503,2023-04-17,17RNH,0.0051,0.0136,0.055,0.0324,0.3121,0.0882,0.0405,0.0011,22.97,20.77,196.0,0b11000100,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,No,0b0,"Reserved, but not used"
25.192832,-80.6503,2023-04-25,17RNH,0.5382,0.5416,0.5193,0.513,0.5425,0.3885,0.3163,0.0223,-8.28,-8.44,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
25.193006,-80.667246,2023-03-08,17RNH,0.009,0.0181,0.0457,0.0376,0.2232,0.1175,0.0552,0.0006,25.87,23.73,128.0,0b10000000,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.193006,-80.667246,2023-03-24,17RNH,0.0131,0.0215,0.051,0.0412,0.2467,0.1292,0.0618,0.0009,25.45,23.33,192.0,0b11000000,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.193006,-80.667246,2023-04-01,17RNH,0.0088,0.0194,0.05,0.0432,0.2372,0.1314,0.0627,0.001,25.54,23.3,192.0,0b11000000,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.193006,-80.667246,2023-04-09,17RNH,0.0142,0.0246,0.057,0.0494,0.2764,0.1538,0.0718,0.0012,25.49,21.79,192.0,0b11000000,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.193006,-80.667246,2023-04-17,17RNH,0.0311,0.0515,0.0983,0.089,0.2786,0.1685,0.1006,0.0037,16.69,15.13,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
25.193006,-80.667246,2023-04-25,17RNH,0.4845,0.4892,0.4684,0.4645,0.507,0.3667,0.3061,0.0236,-7.83,-8.2,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
25.193458,-80.678295,2023-03-08,17RNH,0.0086,0.0172,0.0431,0.0347,0.2257,0.1143,0.0532,0.001,25.65,23.45,128.0,0b10000000,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.193458,-80.678295,2023-03-24,17RNH,0.0092,0.0176,0.0456,0.0359,0.246,0.1221,0.0562,0.0011,25.31,23.24,192.0,0b11000000,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.193458,-80.678295,2023-04-01,17RNH,0.0112,0.0198,0.0499,0.0405,0.2593,0.1335,0.061,0.0008,25.3,23.18,192.0,0b11000000,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.193458,-80.678295,2023-04-09,17RNH,0.4477,0.4511,0.4987,0.491,0.5553,0.4685,0.3476,0.0011,14.48,13.36,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
25.193458,-80.678295,2023-04-17,17RNH,-0.0393,0.0258,0.0978,0.0916,0.2754,0.1688,0.114,0.0038,14.29,12.4,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
25.193458,-80.678295,2023-04-25,17RNH,0.3762,0.3727,0.3709,0.3661,0.4311,0.3324,0.287,0.0312,-8.2,-8.77,66.0,0b01000010,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
25.194008,-80.677502,2023-03-08,17RNH,0.0066,0.0142,0.0403,0.0282,0.2414,0.0924,0.0403,0.0007,25.62,23.38,128.0,0b10000000,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.194008,-80.677502,2023-03-24,17RNH,0.0058,0.013,0.042,0.0281,0.2577,0.0963,0.0413,0.001,25.32,23.03,192.0,0b11000000,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.194008,-80.677502,2023-04-01,17RNH,0.005,0.0142,0.0461,0.0322,0.2695,0.1098,0.0462,0.001,25.34,23.14,192.0,0b11000000,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.194008,-80.677502,2023-04-09,17RNH,0.582,0.6043,0.5937,0.5944,0.656,0.5167,0.4049,0.0009,15.85,14.19,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
25.194008,-80.677502,2023-04-17,17RNH,-0.0048,0.0279,0.0933,0.0834,0.2709,0.156,0.1059,0.0043,15.08,12.59,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
25.194008,-80.677502,2023-04-25,17RNH,0.3794,0.3729,0.3922,0.3825,0.437,0.3522,0.3015,0.0365,-7.97,-8.96,66.0,0b01000010,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
25.195005,-80.650233,2023-03-08,17RNH,0.0041,0.0144,0.0427,0.0286,0.2384,0.0861,0.0333,0.0009,25.66,23.69,128.0,0b10000000,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.195005,-80.650233,2023-03-24,17RNH,0.0043,0.0126,0.0434,0.0271,0.2608,0.0876,0.0336,0.0011,24.75,22.85,192.0,0b11000000,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.195005,-80.650233,2023-04-01,17RNH,0.0014,0.0115,0.0427,0.0281,0.2619,0.0904,0.0339,0.0005,25.07,23.05,192.0,0b11000000,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.195005,-80.650233,2023-04-09,17RNH,0.2369,0.2505,0.2837,0.2682,0.3585,0.2826,0.2455,0.0009,19.41,17.22,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
25.195005,-80.650233,2023-04-17,17RNH,0.01,0.0138,0.0412,0.0192,0.2771,0.0919,0.0353,0.0008,22.88,20.59,196.0,0b11000100,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,No,0b0,"Reserved, but not used"
25.195005,-80.650233,2023-04-25,17RNH,0.539,0.5419,0.5247,0.5154,0.5444,0.4007,0.3266,0.025,-8.23,-8.47,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
25.195138,-80.659577,2023-03-08,17RNH,0.0051,0.0151,0.0404,0.0315,0.1882,0.0933,0.0426,0.0011,25.42,23.37,128.0,0b10000000,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.195138,-80.659577,2023-03-24,17RNH,0.0076,0.0151,0.0437,0.0334,0.2089,0.101,0.0471,0.0009,24.82,22.69,192.0,0b11000000,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.195138,-80.659577,2023-04-01,17RNH,0.0081,0.0172,0.045,0.0358,0.2181,0.1038,0.0472,0.0006,25.02,23.15,192.0,0b11000000,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.195138,-80.659577,2023-04-09,17RNH,0.0083,0.0175,0.0461,0.0373,0.2293,0.1192,0.0538,0.001,25.12,21.78,192.0,0b11000000,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.195138,-80.659577,2023-04-17,17RNH,0.0221,0.0366,0.0812,0.0711,0.2474,0.1363,0.0815,0.0031,18.0,15.84,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
25.195138,-80.659577,2023-04-25,17RNH,0.4358,0.4337,0.4287,0.4209,0.4716,0.3616,0.3077,0.0275,-7.85,-8.42,130.0,0b10000010,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
25.195363,-80.675431,2023-03-08,17RNH,0.0041,0.0143,0.0422,0.0343,0.2242,0.0992,0.0458,0.0006,25.83,23.62,128.0,0b10000000,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.195363,-80.675431,2023-03-24,17RNH,0.0044,0.0137,0.0453,0.0353,0.2467,0.1041,0.0475,0.001,25.28,23.0,192.0,0b11000000,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.195363,-80.675431,2023-04-01,17RNH,0.0053,0.0158,0.0482,0.0388,0.2551,0.1154,0.052,0.0004,25.54,23.08,192.0,0b11000000,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.195363,-80.675431,2023-04-09,17RNH,-0.0386,-0.0161,0.0374,0.0295,0.2363,0.1048,0.0479,0.001,22.95,19.53,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
25.195363,-80.675431,2023-04-17,17RNH,0.0208,0.0424,0.0854,0.0767,0.2493,0.1385,0.0981,0.0035,17.7,14.37,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
25.195363,-80.675431,2023-04-25,17RNH,0.3529,0.3508,0.3583,0.3538,0.4214,0.3215,0.277,0.0263,-6.88,-8.0,66.0,0b01000010,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
25.19555,-80.670941,2023-03-08,17RNH,0.0077,0.017,0.0464,0.0349,0.2598,0.1178,0.0536,0.001,25.72,23.54,128.0,0b10000000,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.19555,-80.670941,2023-03-24,17RNH,0.0087,0.0175,0.0497,0.0364,0.2858,0.1282,0.0572,0.0006,25.35,23.19,192.0,0b11000000,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.19555,-80.670941,2023-04-01,17RNH,0.0087,0.0181,0.0505,0.0386,0.2765,0.1268,0.0563,0.0011,25.37,23.22,192.0,0b11000000,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.19555,-80.670941,2023-04-09,17RNH,0.0817,0.0983,0.1371,0.1343,0.3395,0.2258,0.1414,0.0008,23.37,19.38,198.0,0b11000110,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b1,Yes,0b1,Yes,0b0,"Reserved, but not used"
25.19555,-80.670941,2023-04-17,17RNH,0.0416,0.0596,0.1198,0.1092,0.3145,0.1964,0.1241,0.0035,14.68,13.3,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
25.19555,-80.670941,2023-04-25,17RNH,0.3966,0.3941,0.3985,0.3917,0.4497,0.3433,0.292,0.023,-7.83,-8.19,66.0,0b01000010,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
25.196252,-80.656192,2023-03-08,17RNH,0.008,0.0181,0.0447,0.0369,0.2134,0.1117,0.052,0.0008,25.77,23.51,128.0,0b10000000,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.196252,-80.656192,2023-03-24,17RNH,0.0075,0.0169,0.0462,0.0374,0.2305,0.1202,0.0552,0.0011,24.77,22.83,192.0,0b11000000,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.196252,-80.656192,2023-04-01,17RNH,0.008,0.0188,0.0478,0.0399,0.2333,0.1232,0.0565,0.0014,25.15,22.91,192.0,0b11000000,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.196252,-80.656192,2023-04-09,17RNH,0.0122,0.0217,0.0535,0.0463,0.2705,0.1519,0.0698,0.0007,24.99,21.77,196.0,0b11000100,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,No,0b0,"Reserved, but not used"
25.196252,-80.656192,2023-04-17,17RNH,0.0244,0.0458,0.0792,0.0703,0.2529,0.1422,0.0836,0.0024,19.68,16.81,196.0,0b11000100,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,No,0b0,"Reserved, but not used"
25.196252,-80.656192,2023-04-25,17RNH,0.4503,0.4464,0.4518,0.4423,0.4857,0.3784,0.3195,0.027,-7.82,-8.33,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
25.196505,-80.635504,2023-03-08,17RNH,0.0036,0.014,0.05,0.0295,0.2953,0.0979,0.038,0.0008,26.48,24.16,192.0,0b11000000,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.196505,-80.635504,2023-03-24,17RNH,-0.0036,0.0057,0.0481,0.0233,0.3091,0.0836,0.0321,0.0016,23.39,21.91,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
25.196505,-80.635504,2023-04-01,17RNH,0.0016,0.0108,0.0493,0.0263,0.3092,0.0878,0.031,0.0011,25.01,22.93,192.0,0b11000000,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.196505,-80.635504,2023-04-09,17RNH,-0.0122,-0.0084,0.0024,-0.006,0.046,0.009,0.003,0.0008,22.01,19.46,136.0,0b10001000,0b10,Moderate aerosol,0b0,No,0b0,No,0b1,Yes,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.196505,-80.635504,2023-04-17,17RNH,0.5707,0.5919,0.5929,0.6012,0.6656,0.5967,0.5052,0.001,18.1,17.46,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
25.196505,-80.635504,2023-04-25,17RNH,0.5991,0.6005,0.5827,0.5709,0.5854,0.4385,0.362,0.03,-7.75,-8.48,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
25.196708,-80.67782,2023-03-08,17RNH,0.0061,0.0143,0.0395,0.0295,0.2412,0.1056,0.0461,0.0009,25.71,23.52,128.0,0b10000000,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.196708,-80.67782,2023-03-24,17RNH,0.0084,0.0157,0.0449,0.0326,0.2732,0.1209,0.052,0.0007,24.57,22.74,196.0,0b11000100,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,No,0b0,"Reserved, but not used"
25.196708,-80.67782,2023-04-01,17RNH,0.0051,0.0147,0.0454,0.0321,0.291,0.1257,0.0527,0.0011,25.18,23.13,192.0,0b11000000,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.196708,-80.67782,2023-04-09,17RNH,0.3249,0.3538,0.3705,0.3711,0.4871,0.3743,0.3114,0.001,17.84,15.1,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
25.196708,-80.67782,2023-04-17,17RNH,0.0293,0.0499,0.1018,0.0924,0.2815,0.1632,0.1101,0.0054,13.92,11.86,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
25.196708,-80.67782,2023-04-25,17RNH,0.4133,0.4115,0.4125,0.4053,0.4608,0.3692,0.3177,0.0389,-7.81,-8.94,130.0,0b10000010,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
25.196896,-80.638458,2023-03-08,17RNH,0.0002,0.0098,0.0398,0.0206,0.3083,0.0722,0.0253,0.0005,25.66,23.61,192.0,0b11000000,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.196896,-80.638458,2023-03-24,17RNH,0.0063,0.0096,0.0386,0.0129,0.3688,0.0773,0.0267,0.0016,23.88,22.32,196.0,0b11000100,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,No,0b0,"Reserved, but not used"
25.196896,-80.638458,2023-04-01,17RNH,-0.0031,0.007,0.0413,0.0209,0.3377,0.0773,0.0266,0.001,24.77,22.89,192.0,0b11000000,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.196896,-80.638458,2023-04-09,17RNH,-0.0047,-0.0025,0.0051,-0.0034,0.0524,0.0088,0.0033,0.0009,22.13,19.59,136.0,0b10001000,0b10,Moderate aerosol,0b0,No,0b0,No,0b1,Yes,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.196896,-80.638458,2023-04-17,17RNH,0.4745,0.5002,0.4917,0.488,0.552,0.4598,0.4014,0.0009,18.69,17.7,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
25.196896,-80.638458,2023-04-25,17RNH,0.6119,0.6094,0.5876,0.5756,0.5904,0.4478,0.3694,0.0333,-8.56,-9.03,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
25.197397,-80.648765,2023-03-08,17RNH,0.0058,0.0155,0.0447,0.0338,0.23,0.0907,0.0414,0.001,25.33,23.27,192.0,0b11000000,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
25.197397,-80.648765,2023-03-24,17RNH,0.0069,0.0155,0.0457,0.0344,0.2517,0.0981,0.0433,0.0012,24.18,22.49,192.0,0b11000000,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
